question_id,type,question_intro,question_text,answer
1,Siglas,¿Qué significan las siglas...,APAPEP,Asociación de Parejas Afectadas Por la Eyaculación Precoz
2,Siglas,¿Qué significan las siglas...,FMLH,Federación mundial del lanzamiento de huevos
3,Siglas,¿Qué significan las siglas...,LHO,Lanzamiento Huesos de Oliva
4,Siglas,¿Qué significan las siglas...,CMEG,Campeonato mundial de encantamiento de gusanos
5,Siglas,¿Qué significan las siglas...,CMLDP,Campeonato mundial de lucha de dedo de pie
6,Siglas,¿Qué significan las siglas...,AMAB,Asociación mundial de ajedrez boxeo
7,Siglas,¿Qué significan las siglas...,PRUAD,Plataforma Recreativa la Unión Amigos del Dominó 
8,Siglas,¿Qué significan las siglas...,HNDA,Hermandad Nacional División Azul
9,Siglas,¿Qué significan las siglas...,ATEAVA,Asociación de Trabajadores Esenciales Afectados por la Vacuna Astrazeneca
10,Siglas,¿Qué significan las siglas...,AACSF,Asociación de Afectados por la construcción de la Sagrada Familia
11,Siglas,¿Qué significan las siglas...,AAC,Asociación de Afectados por las Criptomonedas 
12,Siglas,¿Qué significan las siglas...,CAdC,Club de Amigos del Cocido
13,Siglas,¿Qué significan las siglas...,CATTV,Club de Amigos el Toro TV
14,Siglas,¿Qué significan las siglas...,UDG,Union deportiva guarroman
15,Siglas,¿Qué significan las siglas...,ACDACP,Asociación Cultural Deportiva Amigos del Caballo de Pepino
16,Siglas,¿Qué significan las siglas...,FPDG,Fundación para la Dignidad del Hombre
17,Siglas,¿Qué significan las siglas...,PeC,Pajas entre Colegas
18,Siglas,¿Qué significan las siglas...,AATT,Asociación de Asalariados del Taxi de Torremolinos
19,Siglas,¿Qué significan las siglas...,PAAMSE,Plataforma Andaluza de Asociaciones Mixtas de Separados
20,Siglas,¿Qué significan las siglas...,AACSM,Asociación de Afectados por el Caciquismo en la Sierra de Madrid
21,Siglas,¿Qué significan las siglas...,AAV,Asociación Amigos de la Verbena
22,Siglas,¿Qué significan las siglas...,AHMPHGM,Archicofradia y Hermandad para la Memoria de la Pasion Historica y Gloria Mariana
23,Siglas,¿Qué significan las siglas...,AMAVAAAD,Asociación Madrileña de Vecinos Amigos de la Virgen del Abrazo la Abrazada por Dios
24,Siglas,¿Qué significan las siglas...,AJAMG,Asociación Juvenil Ancestos de los Magos Grises
25,Siglas,¿Qué significan las siglas...,AACESM,Asociación de la Alegre Cofradía del Entierro de la Sardina de Madrid
26,Siglas,¿Qué significan las siglas...,ACRF,Asociación Comparsa Rosquilleras de Fuenlabrada
27,Siglas,¿Qué significan las siglas...,CSVCRE,Club Siempre Verde de los Chinos Residentes en España
28,Siglas,¿Qué significan las siglas...,ACFCL,Asociación Cultural Futbol Chapas Leganes
29,Siglas,¿Qué significan las siglas...,ACUAC,Asociación Cultural Unicornio Azul Clarito
30,Siglas,¿Qué significan las siglas...,CGCAVM,Club Gastronomico Cervantes Amigos del Vino y del Mus
31,Siglas,¿Qué significan las siglas...,HVTNS,Hermandad de Veteranos de las Tropas Nomadas del Sahara
32,Siglas,¿Qué significan las siglas...,PDT,Programa de detección de Talento
33,Siglas,¿Qué significan las siglas...,AMGF,Asociación Mundial de Gente Fea
34,Siglas,¿Qué significan las siglas...,SSP,Sociedad de Sheila y su Perro
35,Siglas,¿Qué significan las siglas...,SACDA,Sociedad Americana de Cebolla Deshidratada y Ajo
36,Siglas,¿Qué significan las siglas...,SANC,Sociedad de Apreciación a Nicolas Cage
37,Siglas,¿Qué significan las siglas...,CPFEPC,Club de Pelo que Fluye Exuberante para los Cientificos
38,Siglas,¿Qué significan las siglas...,APEL,Asociación para el estudio de Lapidas
39,Siglas,¿Qué significan las siglas...,CALB,Confederación Africana-Levantina de Billar
40,Siglas,¿Qué significan las siglas...,CEEV,Centro de Educación Especial para Vagos
41,Siglas,¿Qué significan las siglas...,ICIS,Independientes Con Inclinación Socialista
42,Siglas,¿Qué significan las siglas...,CNPJ,Concurso Nacional de Paellas para Jubilados
43,Siglas,¿Qué significan las siglas...,CIS,Club Internacional de Suegras
44,Siglas,¿Qué significan las siglas...,CEGP,Club Español de Gimnasia Pasiva
45,Siglas,¿Qué significan las siglas...,CDCVNN,Comisión de Defensar de una Costa Vasca No Nuclear
46,Siglas,¿Qué significan las siglas...,CIHV,Concurso Intenacional de Helados de Verduras
47,Siglas,¿Qué significan las siglas...,ANVP,Asociación Nacional de Vendedores con Pajarita
48,Siglas,¿Qué significan las siglas...,APPHAI,Asociación para la Promoción del Humor en Asuntos Internacionales
49,Siglas,¿Qué significan las siglas...,COVA,Colegio Oficial de Videntes en Activo
50,Siglas,¿Qué significan las siglas...,ENEQ,Equipo Nacional Español de Quidditch
51,Siglas,¿Qué significan las siglas...,CMBC,Caimanes de Madrid Beisbol Club
52,Siglas,¿Qué significan las siglas...,CATS,Comite de Apoyo a las Trabajadoras del Sexo
53,Siglas,¿Qué significan las siglas...,CJAS,Centros Jóvenes de Anticoncepción y Sexualidad
54,Siglas,¿Qué significan las siglas...,APTM,Asociación Por Ti Mujer
55,Siglas,¿Qué significan las siglas...,PDGL,Partido Democrata Gay Lesbico
56,Siglas,¿Qué significan las siglas...,PERI,Partido Ecologísta Radical Intransigente
57,Siglas,¿Qué significan las siglas...,PAEA,Partido Australiano Entusiastas del Automovilismo
58,Siglas,¿Qué significan las siglas...,PDLC,Partido de la Cerveza
59,Siglas,¿Qué significan las siglas...,AAMR,Asociación de Artes Marciales Renacentistas
60,Siglas,¿Qué significan las siglas...,ANPP,Asociación Nacional de Paseadores de Perros
61,Siglas,¿Qué significan las siglas...,CDHG,Club de Hombres Gordos
62,Siglas,¿Qué significan las siglas...,ATCE,Asociación Tolkien Catolica de España
63,Siglas,¿Qué significan las siglas...,ALSV,Asociación Lucha y Sonrie por la Vida
64,Siglas,¿Qué significan las siglas...,FELB,FEDERACION ESPAÑOLA DE LUCHA DE BRAZOS
65,Siglas,¿Qué significan las siglas...,GPSCR,Gran Procesión del Santo Chumino Rebelde
66,Siglas,¿Qué significan las siglas...,LCSAP,Liga Comunista Servir Al Pueblo
67,Siglas,¿Qué significan las siglas...,PNOJ,Partido Nacionalsocialista Obrero Japones
68,Siglas,¿Qué significan las siglas...,PPFS,Partido Popular Fascista de Suecia
69,Siglas,¿Qué significan las siglas...,JCAH,Juntas Castellanas de Actuación Hispanica
70,Siglas,¿Qué significan las siglas...,FSB,Falange Socialista Boliviana
71,Siglas,¿Qué significan las siglas...,MQMT,Museo del Queso Manchego de Toledo 
72,Siglas,¿Qué significan las siglas...,RCDN,Real Colegio de Doncellas Nobles
73,Siglas,¿Qué significan las siglas...,AAGR,Asociación Amigos de los Gatos del Retiro
74,Siglas,¿Qué significan las siglas...,APP,Asociación de Padel de Pichincha
75,Siglas,¿Qué significan las siglas...,APSP,Asociación de Personas Sordas de Parla
76,Siglas,¿Qué significan las siglas...,ACCG,Asociación de Criadores de Cabra del Guadarrama
77,Siglas,¿Qué significan las siglas...,AAMA,Asociación Antirracista de Madres Afrodescendientes
78,Siglas,¿Qué significan las siglas...,ABPT,Asociación de Baile Punta Tacon
79,Siglas,¿Qué significan las siglas...,ACGREA,Asociación de Criadores de Gallinas de Raza Extremeña Azul
80,Siglas,¿Qué significan las siglas...,AVAP,Asociación de Veteranos Artilleros Paracaidistas
81,Siglas,¿Qué significan las siglas...,ACATC,Asociación Club de Amigos de los Tractores Clasicos
82,Siglas,¿Qué significan las siglas...,AECCE,Asociación Española de Criadores de Conejos Enanos
83,Siglas,¿Qué significan las siglas...,ACLEB,Asociación de Comerciantes Legales de Encajes de Bolillos
84,Siglas,¿Qué significan las siglas...,ASABE,Asociación de Amigos de la Bandera Española
85,Siglas,¿Qué significan las siglas...,PAPP,Partido Anti Power Point
86,Siglas,¿Qué significan las siglas...,PACP,Partido de Amantes de la Cerveza de Polonia
87,Siglas,¿Qué significan las siglas...,PPD,Partido de las Pistolas y Drogas
88,Siglas,¿Qué significan las siglas...,CMLT,Campeonato Mundial de Lanzamiento de Telefono
89,Siglas,¿Qué significan las siglas...,CLTO,Campeonato de Lanzamiento de Taburete de Ordeñar
90,Siglas,¿Qué significan las siglas...,CMGI,Campeonato del Mundo de Guitarra Invisible
91,Siglas,¿Qué significan las siglas...,CMFP,Campeonato Mundial de Futbol en Pantanos
92,Siglas,¿Qué significan las siglas...,AMBA,Asociación Mundial de Boxeo-Ajedrez
93,Siglas,¿Qué significan las siglas...,AIEZ,Asociación Internacional de Estudios de Zombis
94,Siglas,¿Qué significan las siglas...,SIFS,Sociedad Internacional de Física de Superheroes
95,Siglas,¿Qué significan las siglas...,SIED,Sociedad Internacional de Estudios sobre Dragones
96,Siglas,¿Qué significan las siglas...,AIRP,Asociación de Investigadores de Realidades Paralelas
97,Siglas,¿Qué significan las siglas...,AMIVT,Asociación Mundial de Ingeniería de Viajes en el Tiempo
98,Siglas,¿Qué significan las siglas...,AEFP,Asociación Española de Fetichistas de Pies
99,Palabras,¿Qué significa la palabra...,Barrenado,Alguien perturbado
100,Palabras,¿Qué significa la palabra...,Bahorrina,Conjunto de cosas asquerosas mezcladas con agua sucia
101,Palabras,¿Qué significa la palabra...,Almiforero,Ladron especializado en la toma de caballos y mulas
102,Palabras,¿Qué significa la palabra...,Amación,Enamoramiento místico
103,Palabras,¿Qué significa la palabra...,Batimán,Cuando alguien mueve muy rapido los brazos al hablar
104,Palabras,¿Qué significa la palabra...,Bosta,Mierda de vaca o caballo
105,Palabras,¿Qué significa la palabra...,Búa,Tumorcillo que sale en el cuerpo
106,Palabras,¿Qué significa la palabra...,Carpanta,Hambre violenta
107,Palabras,¿Qué significa la palabra...,Catoptromancia,Ciencia de adivinar por medio de un espejo
108,Palabras,¿Qué significa la palabra...,Dogal,Cuerda que se usaba para ahorcar a peña
109,Palabras,¿Qué significa la palabra...,Doñear,Cortejar o andar entre mujeres
110,Palabras,¿Qué significa la palabra...,Drogman,Persona que interpreta lenguas
111,Palabras,¿Qué significa la palabra...,Epulón,El que come y se regala mucho
112,Palabras,¿Qué significa la palabra...,Modrego,Hombre torpe y sin gracia
113,Palabras,¿Qué significa la palabra...,Pesiar,Echar maldiciones a la gente
114,Palabras,¿Qué significa la palabra...,Petardista,Persona que estafa a otras
115,Palabras,¿Qué significa la palabra...,Petrera,Combate a pedradas
116,Palabras,¿Qué significa la palabra...,Pigre,"Persona que no da una, negligente y perezosa"
117,Palabras,¿Qué significa la palabra...,Plepa,Animal o persona que tiene muchos defectos fisicos
118,Palabras,¿Qué significa la palabra...,Remoque,Se dice de algo picante u obsceno
119,Palabras,¿Qué significa la palabra...,Rulé,Ano
120,Palabras,¿Qué significa la palabra...,Clister,Utensilio que se mete en el ano para limpiarlo
121,Palabras,¿Qué significa la palabra...,Pilongo,"Persona con forma de anguila, alto y flaco"
122,Palabras,¿Qué significa la palabra...,Rijoso,Que se excita facilmente con la presencia de una hembra
123,Palabras,¿Qué significa la palabra...,Sacapotras,Un cirujano malo
124,Palabras,¿Qué significa la palabra...,Teobroma,Es la semilla del cacao
125,Palabras,¿Qué significa la palabra...,Turma,Testiculos de personas y animales
126,Palabras,¿Qué significa la palabra...,Vellera,Mujer que afeita el vello a otra
127,Palabras,¿Qué significa la palabra...,Venustez,Hermosura perfecta
128,Palabras,¿Qué significa la palabra...,Virago,Mujer muy varonil
129,Palabras,¿Qué significa la palabra...,Vulpino,Perteneciente a la zorra
130,Palabras,¿Qué significa la palabra...,Zaborra,Niña o mujer muy gorda
131,Palabras,¿Qué significa la palabra...,Zamujo,Persona de poco hablar
132,Palabras,¿Qué significa la palabra...,Ringorrango,Adorno extravagante
133,Palabras,¿Qué significa la palabra...,Rastacuero,Alguien inculto y adinerado
134,Palabras,¿Qué significa la palabra...,Mondonguera,Mujer muy gorda de movimientos pesados
135,Palabras,¿Qué significa la palabra...,Pelagatos,Persona pobre y mediocre
136,Palabras,¿Qué significa la palabra...,Pinchauvas,Pillo que utilizaba alfileres en mercados para robar comida
137,Palabras,¿Qué significa la palabra...,Casquivano,Persona que coquetea y tiene relaciones ocasionales
138,Palabras,¿Qué significa la palabra...,Iconoclasta,QUe niega y rechaza la autoridad de maestros
139,Palabras,¿Qué significa la palabra...,Meapilas,Persona que tiene una devoción religiosa excesiva e hipocrita
140,Palabras,¿Qué significa la palabra...,Corito,Alguien que no lleva ropa
141,Palabras,¿Qué significa la palabra...,Cuto,Persona a la que le falta un brazo
142,Palabras,¿Qué significa la palabra...,Crencha,Raya que divide el pelo en dos. (La raya al lado)
143,Palabras,¿Qué significa la palabra...,Coluvie,Grupo de gente perdida
144,Palabras,¿Qué significa la palabra...,Esguín ,Cria del salmon que aun no salió del rio al mar
145,Palabras,¿Qué significa la palabra...,Fautoría,Persona que favorece y excita a otra
146,Palabras,¿Qué significa la palabra...,Fiemo,Estiercol
147,Palabras,¿Qué significa la palabra...,Filibustero,Pirata que atacaba a los barcos en las americas
148,Palabras,¿Qué significa la palabra...,Filili,Trato con dedicadeza
149,Palabras,¿Qué significa la palabra...,Filipichin,Hombre demasiado fino que no se preocupaba por trabajar
150,Palabras,¿Qué significa la palabra...,Monda,Organo reproducto masculino
151,Palabras,¿Qué significa la palabra...,Guámaras,Fruta que provoca mal aliento y flatulencias
152,Palabras,¿Qué significa la palabra...,Itesiano,"Persona postmoderna, alternativa, responsable y activista"
153,Palabras,¿Qué significa la palabra...,Jipiar,Cantar con voz semejante a un gemido
154,Palabras,¿Qué significa la palabra...,Uebos,cosa muy necesaria
155,Palabras,¿Qué significa la palabra...,Barbián,"Desnvuelto gallardo, de caracter jovial"
156,Palabras,¿Qué significa la palabra...,Sapenco,Caracol con rayas pardas transversales
157,Palabras,¿Qué significa la palabra...,Vagido,Es el llanto de un recién nacido
158,Palabras,¿Qué significa la palabra...,Burdégano,Cruce entre un caballo y un asno
159,Palabras,¿Qué significa la palabra...,Apapachar,Dar palmaditas cariñosas
160,Palabras,¿Qué significa la palabra...,Angurria,Cuando meas y te duele
161,Palabras,¿Qué significa la palabra...,Logorrea,Habla excesiva y compulsiva
162,Palabras,¿Qué significa la palabra...,Ápodo,Que no tiene pies
163,Palabras,¿Qué significa la palabra...,Cástor,Estrella principal de la constelación de Geminis
164,Palabras,¿Qué significa la palabra...,Bacante,Mujer que participa en Bacanales
165,Palabras,¿Qué significa la palabra...,Nefanda,"abominable, que causa repugnancia"
166,Palabras,¿Qué significa la palabra...,Núbil,Mujer en edad de casarse
167,Palabras,¿Qué significa la palabra...,Ñomblon,Persona muy gorda con buenas nalgas
168,Palabras,¿Qué significa la palabra...,Patibulario,Alguien con tan mal aspecto que produce horror
169,Palabras,¿Qué significa la palabra...,Abuhado,Persona con cara de buho
170,Palabras,¿Qué significa la palabra...,Selenofilia,Atracción desmedida por la luna
171,Palabras,¿Qué significa la palabra...,Jeme,Distancia entre la punta del pulgar y la del indice
172,Palabras,¿Qué significa la palabra...,Escosa,Mujer soltera de quien se sospechaba haber conocido varón.
173,Palabras,¿Qué significa la palabra...,Carapito,"Unidad de medida de vino, hoy serían 16 litros"
174,Palabras,¿Qué significa la palabra...,animálculo,"Animal muy pequeño, solo visible con Microscopio"
175,Palabras,¿Qué significa la palabra...,Ayear,Decir Ay de forma repedita por dolor o sufrimiento
176,Palabras,¿Qué significa la palabra...,pasagonzalo,Golpe pequeño dado generalmente en la nariz
177,Palabras,¿Qué significa la palabra...,pegotear,Ir a la casa de alguien a la hora de comer sin estar invitado
178,Palabras,¿Qué significa la palabra...,Samuelear,Intentar ver de forma furtiva los muslos o genitales de una mujer
179,Palabras,¿Qué significa la palabra...,Carabaña,Homosexual gracioso
180,Palabras,¿Qué significa la palabra...,Arrunchar,acurrucarse en días de frío y lluvia (completar)
181,Palabras,¿Qué significa la palabra...,Clinofilia,pasión por estar 24h en la cama
182,Palabras,¿Qué significa la palabra...,Basorexia,necesidad repentina de Besar a alguien 
183,Palabras,¿Qué significa la palabra...,Zarrastrajo,Insulto femenino superlativo: Significa puta y borracha
184,Palabras,¿Qué significa la palabra...,Crometofobia,Miedo extremo a gastarse el dinero
185,Palabras,¿Qué significa la palabra...,Penterafobia,Miedo desmedido a pasar tiempo junto a tu suegra
186,Palabras,¿Qué significa la palabra...,Coprofilia,Atracción fetichista por los excrementos
187,Palabras,¿Qué significa la palabra...,Filocaista,Persona que aprecia las pequeñas cosas
188,Palabras,¿Qué significa la palabra...,Funderelele,Utensilio con el que se extraen las bolas de los helados
189,Palabras,¿Qué significa la palabra...,Vinco,Alambre que se le pone a los hocicos de los cerdos para que se callen
190,Palabras,¿Qué significa la palabra...,Caracalla,Peinado que estuvo de moda en el siglo XVIII
191,Palabras,¿Qué significa la palabra...,Infibular,Colocar un obstaculo en los genitales para impedir el coito
192,Palabras,¿Qué significa la palabra...,Afrecharse,Cuando un animal se enferma por haber comido demasiado
193,Palabras,¿Qué significa la palabra...,hexakosioihexekontahexafobia,Miedo al numero 666
194,Palabras,¿Qué significa la palabra...,Arachibutirofobia,Miedo a que se te queden en el paladar alimentos pegajosos
195,Palabras,¿Qué significa la palabra...,Anatidaefobia,Miedo a que un pato de esté observando
196,Muertes,¿De que murió...,Louie Barker,Cayo mientras intentaba subir unas escaleras mecanicas que bajaban en una estación de tren.
197,Muertes,¿De que murió...,Betty Rogers,Cayo por un acantilado empujada por un rebaño de ovejas en Inglaterra
198,Muertes,¿De que murió...,Rylee Ferguson,Se montó en una avioneta borrachisimo y terminó estampandose contra el suelo
199,Muertes,¿De que murió...,Ryan Maloney,Se flipó haciendo un mate jugando al basket y se le cayó la canasta en la cabeza
200,Muertes,¿De que murió...,Ashlyn Logan,Fue atropellada por su hijo mientras le ayudaba a maniobrar.Eran de Wichita y el hijo tenía 10 años
201,Muertes,¿De que murió...,Aimee Edwards,Murio en un hospital de Nueva York despues de inyectarse cocaina en el pene
202,Muertes,¿De que murió...,Lotte Van Guedes,Fue decapitado en un autobus por sacar la cabeza por la ventana. Estaba cantando
203,Muertes,¿De que murió...,Marcelo Nuñes,Fue atropellado por un avión yendo en bicicleta por una pista de aterizaje. Iba con la musica a tope
204,Muertes,¿De que murió...,Maya Burns,"Exibicionista de San Francisco. Intentando enseñar los pechos a un conductor de tren, terminó siendo atropellada"
205,Muertes,¿De que murió...,David Riston,Fue asesinado por una de las 126 serpientes que tenía en su casa de Maryland
206,Muertes,¿De que murió...,Brandon Dilbert,Soldado americano que murió haciendo 'supermanning'. Colgarse de un avión con el pose de superman
207,Muertes,¿De que murió..., Tedzu,"Japones que transmitió como subia el monte Fuji a sus seguidores en redes, hasta que se resbalo por un precipicio"
208,Muertes,¿De que murió...,Wayne Roth,"Fue mordido por una serpiente venenosa y se fue al bar a contar la anecdota a los colegas. Tras 3 copas, murió por colapso"
209,Muertes,¿De que murió...,Garry Mcgil,"Era abogado e intentando demostrar la fortaleza de una ventana, se empotró contra una y cayo de un piso 20"
210,Muertes,¿De que murió...,Hugh Wilkerson,Le dió un infarto despues de atascarsele la cabeza en un sillon al intentar coger su movil
211,Muertes,¿De que murió...,Iorghu Ranutsky,Se encontró un proyectil en un campo de Rumanía. Se lo llevó a su casa y lo golpeó con un martillo
212,Muertes,¿De que murió...,Zaim Cosnan,"Intentó llevar a su casa en moto una pitón de 3.5 metros. A mitad de camino, la serpiente le estrangulo"
213,Muertes,¿De que murió...,G. Morris,Murió por la infección que le causó meterse un pelo de ballena dentro del pene
214,Muertes,¿De que murió...,Crisipo de Solos,Murio de un ataque de risa tras ver a un burro comerse unos higos
215,Muertes,¿De que murió...,Hans Steininger,Aleman que murió cuando se pillo la barba con una puerta huyendo de un fuego
216,Muertes,¿De que murió...,Esquilo,Falleció tras caersele en la cabeza el caparazón de tortuga lanzada por un aguila
217,Muertes,¿De que murió...,Cameron Jeffrey Wilson,Se disparó accidentalmente en los testiculos mientras escondía drogas en el ano
218,Muertes,¿De que murió...,Prabhu Bhatara,Taxista indio que murio al intentar hacerse un selfie con un oso herido. Se hizo viral
219,Muertes,¿De que murió...,Robert Overacker,Murio lanzandose en moto de agua por las cataratas del Niagara
220,Muertes,¿De que murió...,Christoph Asniski,"En un pique con 4 colegas por quien tenía más cojones, terminó decapitandose con una motosierra"
221,Muertes,¿De que murió...,Clifford Ray Jones,Tuvo un accidente de coche mientras veía porno y se masturbaba
222,Muertes,¿De que murió...,Michael Gomes,"Adicto a ingerir alcohol por el ano, murió de exceso de alcohol al introducirse 3 litros de vino."
223,Muertes,¿De que murió...,San Lorenzo,"Martir torturado en una parrilla gigante. Le dijo a sus verdugos mientras le asaban: 'Darme la vuelta, ya estoy hecho de este lado'"
224,Muertes,¿De que murió...,Nombre Hawaiano,Fue asesinado a golpes con una Biblia.
225,Muertes,¿De que murió...,Alan Pinkerton,Detective que tropezó con una acera de la calle y se mordió la lengua. Murió por gangrena
226,Muertes,¿De que murió...,Nombre Iraki,Es el único humano que ha muerto por impacto de meteorito. Fue en un pueblo de Irak
227,Muertes,¿De que murió...,Benjamin Taylor Bell,Murió cayendose por el hueco de un ascensor en Canada
228,Muertes,¿De que murió...,Juan Mortensen,Murió ahogado en un charco de 15cm mientras cazaba patos
229,Muertes,¿De que murió...,Franz Reichelt,Murió provando su paracaidas de tela
230,Muertes,¿De que murió...,Thornton Jones,Se autodecapito mientras estaba sonambulo
231,Muertes,¿De que murió...,bobby leach,Se le infectó la pierna despues de resbalar con una cascara de fruta
232,Muertes,¿De que murió...,Thomas Mantell,Piloto americano que murió persiguiendo a un ovni
233,Muertes,¿De que murió...,Albahaca Marrón,Murió despues de tomarse 35 litros de Zumo de Zanahoria
234,Muertes,¿De que murió...,Roberto Williams,"Fue la primera persona del mundo asesinada por un robot, de un puñetazo en la cabeza"
235,Muertes,¿De que murió...,Mónica Myers,Alcaldesa de un pueblo que cayó en un pozo de mierda de 5 metros 
236,Muertes,¿De que murió...,David Grundman,Le mató un cactus en Arizona
237,Muertes,¿De que murió...,Jimmy Ferrozzo,Murió asfixiado teniendo relaciones sexuales sobre un piano
238,Muertes,¿De que murió...,Franco Brown,Murió en una carcel intentando tragarse una Biblia de bolsillo.
239,Muertes,¿De que murió...,Edith Sola,Murió atropellada al ver como un caniche mataba a una anciana cayendose de una ventana
240,Muertes,¿De que murió...,Bernd Brandes,"Asesinado por su dominatrix, despues de que esta le cortase el pene y se lo diera de comer."
241,Muertes,¿De que murió...,Kenneth Pinyan,Murió por las heridas que le provocó tener sexo anal con un caballo
242,Muertes,¿De que murió...,Mildred Bowman y Alice Wardle,Ancianas que quedaron atrapadas dentro de un sofa cama en Benidorm
243,Muertes,¿De que murió...,Leah Johnson,Irlandesa que murio de una reacción alergica tras tener relaciones sexiales con un pastor aleman
244,Muertes,¿De que murió...,Diane Durré        ,Se le cayó un cartel de Taco Bell en la cabeza
245,Muertes,¿De que murió...,Taylor Mitchell,Es la unica persona del mundo asesinada por un coyote
246,Muertes,¿De que murió...,Vladimir Lijonos,Murió cuando le exploto un chicle que había mojado en acido
247,Muertes,¿De que murió...,Jose Luis Ochoa,Fue apuñalado en la pierna por un Gallo
248,Muertes,¿De que murió...,Antonio Hensley,Fue asesinado por un cisne mientras montaba en kayak
249,Muertes,¿De que murió...,James Campbell,Fue atropellado por un perro que conducía su furgoneta
250,Muertes,¿De que murió...,Juan María de Souza,Fue aplastado por una vaca que atravesó su tejado
251,Muertes,¿De que murió...,J.R.N.,"Borracho en una granja, Intentó tener sexo con una cerda que le mutilo los genitales y la cara"
252,Muertes,¿De que murió...,Fan Peng,Chef chino al que le mordió una cobra que llevaba 20 minutos decapitada y que iba a empezar a cocinar
253,Muertes,¿De que murió...,Esteban Whinfrey,Murió asfixiado cuando se le atascó la cabeza dentro de una madriguera de conejos
254,Muertes,¿De que murió...,Esteban Woytack,"Estando en un cementerio, fue aplastado por la lapida de su suegra"
255,Muertes,¿De que murió...,Lottie Michelle Belk,Una sombrilla de playa descontrolada le atravesó el pecho en Virginia
256,Muertes,¿De que murió...,Julio Macías González,Se le engangrenó un chupeton en el cuello
257,Muertes,¿De que murió...,Samen Kondorura,Se le cayó el ataud de su madre encima el día de su funeral
258,Muertes,¿De que murió...,Darren Hickey,Murió despues de comer un trozo de pescado demasiado caliente en una boda
259,Muertes,¿De que murió...,El Papa Juan XII,Recibió un martillazo en la cabeza cuando el marido de su amante le pilló follandose a su mujer
260,Muertes,¿De que murió...,Anna Madison,Se electrocuto al ponerse unas pinzas de coche en los pezones mientras tenía sexo
261,Muertes,¿De que murió...,Rumina Klarinsky,Se asfixió cuando se tragó el condon del hombre al que estaba realizando una felación
262,Muertes,¿De que murió...,Hasebul Nehan,"Fue a Ikea con sus padres, se perdió y apareció muerto"
263,Muertes,¿De que murió...,Mad Mike,Murió en un viaje que hizo en un cohete casero para demostrar que la tierra era plana
264,Personajes,¿Quien es...,Antonio 'Diabloanton' González Robles.,Director del equipo de futbol de Indonesia Semen Padang FC
265,Personajes,¿Quien es...,Walter Orthmann,"Con 100 años, obtuvo el record guiness por tabajar durante 84 años en una empresa de fabricación textil"
266,Personajes,¿Quien es...,Daniel Kish,"Es un joven invidente que, para orientarse, chasquea la lengua escuchando como rebota el sonido a su alrededor"
